root@ip-172-31-35-189:/var/lib/pterodactyl/volumes/6741e9b4-6bf4-4dcb-915a-80efaec1cfbc# grep -RniE "leggings|boots|armor|chestplate|helmet" plugins/
grep: plugins/DeluxeMenus-1.14.1-Release.jar: binary file matches
grep: plugins/.paper-remapped/DeluxeMenus-1.14.1-Release.jar: binary file matches
grep: plugins/.paper-remapped/SkinsRestorer.jar: binary file matches
grep: plugins/.paper-remapped/AuraSkills-2.3.11.jar: binary file matches
grep: plugins/.paper-remapped/AxPlayerWarps-1.12.5.jar: binary file matches
grep: plugins/.paper-remapped/remap-classpath/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.jar: binary file matches
grep: plugins/.paper-remapped/AxTrade-1.22.0.jar: binary file matches
grep: plugins/.paper-remapped/AxVaults-2.12.1.jar: binary file matches
grep: plugins/.paper-remapped/EasyArmorStands-2.6.1.jar: binary file matches
grep: plugins/.paper-remapped/AxVouchers-1.0.0-all.jar: binary file matches
grep: plugins/.paper-remapped/CMILib1.5.8.8.jar: binary file matches
grep: plugins/.paper-remapped/PlayerParticles-8.11.jar: binary file matches
grep: plugins/.paper-remapped/ConditionalEvents-4.67.1.jar: binary file matches
grep: plugins/.paper-remapped/BlueSlimeCore.jar: binary file matches
grep: plugins/.paper-remapped/ArmorStandTools.jar: binary file matches
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:916:    m       (Lnet/minecraft/core/IRegistry;)Lnet/minecraft/advancements/CriterionTrigger;  a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:2255:   m       (Lnet/minecraft/core/IRegistry;)Lcom/mojang/serialization/MapCodec;    a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4180:   m       (Lnet/minecraft/commands/arguments/selector/ArgumentParserSelector;)Z  A       lambda$bootStrap$21
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4181:   m       (Lnet/minecraft/commands/arguments/selector/ArgumentParserSelector;)V  B       lambda$bootStrap$20
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4182:   m       (Lnet/minecraft/commands/arguments/selector/ArgumentParserSelector;)Z  C       lambda$bootStrap$19
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4183:   m       (Lnet/minecraft/commands/arguments/selector/ArgumentParserSelector;)V  D       lambda$bootStrap$18
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4184:   m       (Lnet/minecraft/commands/arguments/selector/ArgumentParserSelector;)Z  E       lambda$bootStrap$17
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4185:   m       (Lnet/minecraft/commands/arguments/selector/ArgumentParserSelector;)V  F       lambda$bootStrap$16
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4186:   m       (Lnet/minecraft/commands/arguments/selector/ArgumentParserSelector;)Z  G       lambda$bootStrap$15
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4187:   m       (Lnet/minecraft/commands/arguments/selector/ArgumentParserSelector;)V  H       lambda$bootStrap$14
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4188:   m       (Lnet/minecraft/commands/arguments/selector/ArgumentParserSelector;)Z  I       lambda$bootStrap$13
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4189:   m       (Lnet/minecraft/commands/arguments/selector/ArgumentParserSelector;)V  J       lambda$bootStrap$12
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4190:   m       (Lnet/minecraft/commands/arguments/selector/ArgumentParserSelector;)Z  K       lambda$bootStrap$11
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4191:   m       (Lnet/minecraft/commands/arguments/selector/ArgumentParserSelector;)V  L       lambda$bootStrap$10
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4192:   m       (Lnet/minecraft/commands/arguments/selector/ArgumentParserSelector;)Z  M       lambda$bootStrap$9
